fastq_aspera	run_accession
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/002/SRR5665012/SRR5665012.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/002/SRR5665012/SRR5665012_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/002/SRR5665012/SRR5665012_2.fastq.gz	SRR5665012
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/004/SRR5665014/SRR5665014.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/004/SRR5665014/SRR5665014_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/004/SRR5665014/SRR5665014_2.fastq.gz	SRR5665014
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/005/SRR5665015/SRR5665015.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/005/SRR5665015/SRR5665015_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/005/SRR5665015/SRR5665015_2.fastq.gz	SRR5665015
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/001/SRR5665021/SRR5665021.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/001/SRR5665021/SRR5665021_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/001/SRR5665021/SRR5665021_2.fastq.gz	SRR5665021
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/002/SRR5665022/SRR5665022.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/002/SRR5665022/SRR5665022_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/002/SRR5665022/SRR5665022_2.fastq.gz	SRR5665022
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/004/SRR5665024/SRR5665024.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/004/SRR5665024/SRR5665024_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/004/SRR5665024/SRR5665024_2.fastq.gz	SRR5665024
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/005/SRR5665025/SRR5665025.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/005/SRR5665025/SRR5665025_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/005/SRR5665025/SRR5665025_2.fastq.gz	SRR5665025
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/006/SRR5665026/SRR5665026.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/006/SRR5665026/SRR5665026_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/006/SRR5665026/SRR5665026_2.fastq.gz	SRR5665026
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/008/SRR5665028/SRR5665028.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/008/SRR5665028/SRR5665028_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/008/SRR5665028/SRR5665028_2.fastq.gz	SRR5665028
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/008/SRR5665038/SRR5665038.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/008/SRR5665038/SRR5665038_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/008/SRR5665038/SRR5665038_2.fastq.gz	SRR5665038
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/009/SRR5665039/SRR5665039.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/009/SRR5665039/SRR5665039_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/009/SRR5665039/SRR5665039_2.fastq.gz	SRR5665039
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/000/SRR5665040/SRR5665040.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/000/SRR5665040/SRR5665040_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/000/SRR5665040/SRR5665040_2.fastq.gz	SRR5665040
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/004/SRR5665044/SRR5665044.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/004/SRR5665044/SRR5665044_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/004/SRR5665044/SRR5665044_2.fastq.gz	SRR5665044
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/007/SRR5665047/SRR5665047.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/007/SRR5665047/SRR5665047_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/007/SRR5665047/SRR5665047_2.fastq.gz	SRR5665047
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/001/SRR5665061/SRR5665061.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/001/SRR5665061/SRR5665061_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/001/SRR5665061/SRR5665061_2.fastq.gz	SRR5665061
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/004/SRR5665064/SRR5665064.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/004/SRR5665064/SRR5665064_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/004/SRR5665064/SRR5665064_2.fastq.gz	SRR5665064
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/006/SRR5665066/SRR5665066.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/006/SRR5665066/SRR5665066_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/006/SRR5665066/SRR5665066_2.fastq.gz	SRR5665066
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/008/SRR5665068/SRR5665068.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/008/SRR5665068/SRR5665068_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/008/SRR5665068/SRR5665068_2.fastq.gz	SRR5665068
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/002/SRR5665072/SRR5665072.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/002/SRR5665072/SRR5665072_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/002/SRR5665072/SRR5665072_2.fastq.gz	SRR5665072
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/005/SRR5665075/SRR5665075.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/005/SRR5665075/SRR5665075_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/005/SRR5665075/SRR5665075_2.fastq.gz	SRR5665075
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/008/SRR5665078/SRR5665078.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/008/SRR5665078/SRR5665078_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/008/SRR5665078/SRR5665078_2.fastq.gz	SRR5665078
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/007/SRR5665087/SRR5665087.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/007/SRR5665087/SRR5665087_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/007/SRR5665087/SRR5665087_2.fastq.gz	SRR5665087
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/001/SRR5665091/SRR5665091.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/001/SRR5665091/SRR5665091_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/001/SRR5665091/SRR5665091_2.fastq.gz	SRR5665091
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/002/SRR5665092/SRR5665092.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/002/SRR5665092/SRR5665092_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/002/SRR5665092/SRR5665092_2.fastq.gz	SRR5665092
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/005/SRR5665095/SRR5665095.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/005/SRR5665095/SRR5665095_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/005/SRR5665095/SRR5665095_2.fastq.gz	SRR5665095
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/006/SRR5665096/SRR5665096.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/006/SRR5665096/SRR5665096_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/006/SRR5665096/SRR5665096_2.fastq.gz	SRR5665096
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/000/SRR5665100/SRR5665100.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/000/SRR5665100/SRR5665100_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/000/SRR5665100/SRR5665100_2.fastq.gz	SRR5665100
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/001/SRR5665101/SRR5665101.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/001/SRR5665101/SRR5665101_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/001/SRR5665101/SRR5665101_2.fastq.gz	SRR5665101
fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/002/SRR5665102/SRR5665102.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/002/SRR5665102/SRR5665102_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR566/002/SRR5665102/SRR5665102_2.fastq.gz	SRR5665102
